comment_message,"Tag (0=False,1=None,2=True)"
????????????????????????????????????????????????????????????????????????????,1
????????????????????? ?????????????? ?????????????????,1
??.... ????????????????????,1
?????????????????????????? ??????????????????????????,1
??????????,1
???????????????? ????????,1
????????? ????? ??? ?????????????????????????????????????????,1
????????????????????????????,1
Naratip Thongtanom ?????????????????????,1
55555,1
????????????????????? ???????? ?????????????????????????????????????????? ?????????????????????????? ??? ?????????? ????? ???????????,1
5.55556E+13,1
[[STICKER]],1
5.65556E+23,1
5.55556E+15,1
??????? ?????????? ???????????????,1
5555 ????????????? ??????????,1
555555,1
55555555,1
5555555,1
[[STICKER]],1
[[PHOTO]],1
55555555,1
????!!!,2
?????????????????????????????? ??????????????,1
????????????????????????,1
???????,1
[[STICKER]],1
????????????????????????? ????????????????? ???????????????????????????????????????????? ?????????????????? :),1
?????????????????? ??????????????????????? ???????????????????????????????,1
[[STICKER]],1
????????????????????????,1
?????????? ?????????????????? ????????????????????,1
?????????????,1
???????????????????????????????????????????????????????????????????????????????????????????????????????!!,1
May Artitaya,1
Yoopee Yup Peeyuppeeyu' ??????? ?????????,1
???????,1
????????? ?????????????????????????????? 555 ??????????????????????,1
?????????????????,1
????????????????????,1
?????????????????????? [[STICKER]],1
??????? ??????,1
[[STICKER]],1
????????????????????? ???????????,1
[[STICKER]],1
??????????????????????????????????????????????,1
???????????????????????? ??? ????????????????????????????? ??? ????????,1
????????????????????????????,0
Mcky Persona Non Grata ??????????????????,1
???????? ???????????? ???????,1
????,1
Peerawat Thisadee,1
???????????,1
??????????????????,1
??????????????????????????????? ?????????????????????????????? ??????????????????? ????????????????????? ????????????????????? ??????????????????????????????????? #?????????,1
55555 ??????????????????????????????,1
?????????????????555,1
?????????3,1
???????? ??????? ?????????? ?????? ?????????.. (??????????????),1
????? ???????? ????!,1
????????????????? ????????????????????? ???????????????,1
Jinny Zweety ???????????????????????????????????????,1
????????????????? ??????????????????????555555555,1
?????????????????????????,1
???????? ?????????????????????????????????? ????????????????????????? ??????????????????...,0
????????? ???????????????????????????,1
???????????????????????????????????,1
555,1
????????????????????????????????????????,1
??? 100 ?????????????????????? 2 ????????????????????????.?????? ?????????????????.???????????????,1
?????????????????????.????????????????????????????????? ??????????????? 5555,1
?????????? ?????????????????,1
???????????????????? ?????????????,1
?????????????????????????????,1
????????????????????????? ??????????????????????????,1
"??? ""????? ???????? ????????"" ????? ""????? ???????""  ????????????????????????????????? 55555",1
?????????????? ??????????? ???? Assassins's Creed Syndicate ????,1
5555,1
??????????????????.....??????????...??????{?????????????},0
???????????,1
??????????????????????? ??????!!!???????????????????? 555,1
?????????? ??? ???????? ?????????? ??????????,1
??????????????,1
?????? ?.?????? ??????,1
?????????????????????????????????????????????????????????????????????????????????????????????,1
55555555555555555555555555555555555555+,1
????????....,1
???????????? [[PHOTO]],1
Jutikorn Eddy Varojananulux,1
??????????????????. ????????????????????????????????????????????????,1
??????????,1
???????????????????????????????????????????????????? ???????????????????,0
???????????????????????????????? 555+  ?????????????????????????? ???????????????????? ????????????????????????????????????????  ????????????????????????????????????????????????????????????????????????????????????????? ??????? ??????????????????????????????????????????? ????????????????  ?????????????????????????????????????? ???????????????????????,1
?????????,1
???????????????????????????,1
[[PHOTO]],1
??????????????????????????????? 5555 ??????? ???????? ??? ????? ?. ??,1
Thananchon Khainak ????????????? ??????,1
????????????????? ????????????? ????????????????????? ????????????????????????????????? ?????????????????????????????,1
?????????????????,0
???????????? ? ???? ? ???????????,0
?????????,1
???????? ????,1
??????? ????????,1
??????????????????... ??????????????????????????????????,1
???????????????????????????? ????????????.   ???????????,1
??????? [[PHOTO]],1
?????? ??? ??????????? ????????...??????????????????????????? ?????????????,1
????????????????????????? ??????????????????????,1
mh370????????????????????? ??????,1
???????????????????????????????????? ??????????????????????,1
???????????????????,1
555,1
????????????????? ????????????????????? ????????? ????. ????? F.?????? ???????????????????????????? ????????????? ???????? ??????????????????????????????????????????????? ??????,1
????????????????????????? ..  ????????? ???????????????????????????????? ?????????????? ???????????????,1
???????????????????? ?????????????????????????????? ?????????,1
?????????!!!!,1
???? ?????????????????????????? ????????????????????????,1
??????????????????????  ???????,1
Noei Thidaporn,1
?????????,1
?????????!....??????????????....???!,1
????????????????????????????? ??????????????????. ???????????,1
???????????????????????????????????????????? ????????????????????????????????????? ????????? ????????????? ???????????????????????????????????????????? ?????????????????????????????? ???????????????? Topic ??????????????????? ?? ??????? ...??????????? 555 ???????? ??????????????? 555 ??????????????,1
??????????????????????? ??????????????????????????????????????????????????????,1
?????????????????,0
??????????????,1
???????????? ?,0
Uthai Burawannint ????????? ?????,1
????????? 555,1
San Pratanyos ????????????????????  ???????!,1
....,1
?????????????????? ???????!,1
?????????? ??????????? 5555,1
???????????????????????? ????????????????????????????? ??????????????? ?????????...???????????????????????????????????????????????????????????????...??????...,0
????????????????????????????????? ???????????????????????????????,1
???????????,1
??????????????????,1
??????????????????????????????,1
??????????????????????????????,1
???? ?????? ?????????????? ??????????????????????? ???????????,1
???????????? ???????????????????????????????????????? ???????????????????????,1
???????????????????????????,1
???????????? war room ??????? ????? ? ??????????? ????????????????? ??????????????????????????????????????????,1
?????????????????5555,1
?? https://th.wikipedia.org/wiki/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9B%E0%B8%8F%E0%B8%B4%E0%B8%A7%E0%B8%B1%E0%B8%95%E0%B8%B4%E0%B8%AD%E0%B8%B8%E0%B8%95%E0%B8%AA%E0%B8%B2%E0%B8%AB%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1,1
????????????????????? ??????????????????????????????????.,0
????????????????????????? #???????????????????,0
555?????????? ?????,0
Chotisak Onsoong ???????????????,1
???????? ??????????,0
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????????????????,1
??????????? ?????????????? 5555,1
????????????????? ??????????????????,1
Sarun D. Pornsukthanakul ????????????????????????????????????,1
Lincoln is da first president of amarigo ???,1
????????????????????????????????????????,1
???????????????55555,0
55555,1
????????????,1
??????????????????????????????????????????,1
???????? ??????????? ?????????? ???????? ??????,1
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????,1
???????????????????????????????????????????????????!!!!,1
????????????,1
????????????????????????????????????????????????????,1
[[PHOTO]],1
?????? ?????????,1
?????????????????????????? ???????????,1
???????????????,1
Peerapong K. Kawsanga 5555,1
?????????,1
??????????????????,1
?????????????????????????????????????? ???????????,0
???????????????????????????,1
???????????????????? ??????(??????) ??????????? ???????????????????????,1
Perapol Kanha Chalermchon Wongsopa ???????? ??????????????? ?????????????,1
???????.??????????????,1
???????? ????????????,1
????? ????? ???????? ???????????????????????? 555,1
??????????,1
Wittawong Pongwattana ?????????555,1
??????????? [[PHOTO]],2
?????????,1
?????????????????,1
???????? ??????????? ??????????????????????????????????????????? ????????????????????????????????????? ??????????????????? ?????????????? ???????????? ??????????????? ??????????????????????????????????????? ????????????????????????????????????????????????????? ?????????????????????????????? ???????????????????????????????????????,0
?????????? ????????????????????????????? ????????????????? ?????????????????????????????????  ????????????????????????????????????? ????????????????????????? ?????????? ????????????????????????????????????? ????? ?????? ????? ?????????????????? ??? ???????????????????? ?????? ??????? ?????????,2
??????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ????????????????????????????????? ???????????? ??????????????? ????????????????????????????????? ?????????????? ????????????????????????????? ??????????????????????? ???????????????????????????????? ?????????????????????? ???????????????????????? 555,2
???????? ??????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? clash of class ??????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ( ???????????????????????????? ) ???????????????????????? Thomas more ????????????????????? ??????????????????????????????????????????????????????????????????? ????????????????????????? more ??????? ??? ???????? ??????????????????? ????????????????????????????????????????????????????????????????????????????????????????? ????????????????????,2
Turk Warut ???????,1
????????????????????????? ??????? ? ??????????? ????????????????? ??????? ????????? ??????????????? ? ???? ? ?? ??????????????????,1
???....?????,1
???.??????? ????????? ????????.... (??????????????????),1
??????? ??????????????????????? ?????????????????????????? ????????????????????????? ????????????????????????????,0
???????????????? ?????????????????????????????????????????????,1
Witsarut Pum-in ??????55555555,1
??? ??2???????? 55555,1
??????????????????????????...,1
?????????????...,0
?????,1
-_- ?????????????????????????????? ?? Youtube ??????????????????????? ...,1
Kulkitti Rko Kanpana ???????????????? 55555555555,1
??????????????????????,1
??????????????????????????????????????????????? ???????????????????????,1
[[STICKER]],1
????????? ?????????????????????? ????...???????????????????????????? ??????????????????????????????...?????????????????,1
??????????????????????? ??????????????????????? ??????????????????????????????,1
??????????? ??????????????????????? ??????????????????????? ?????????????????????????????????????????,1
?????????????????,1
?????????? ??????????????????????????????????????? ?????????????? ?????????? ?????????? ?????? ?????????,1
?.?. 2559  ??????????????? ????????????????? ???????????????????????????  ??????????..,1
Wannarat Imkasem ????????????????????,1
??????? ???????????????? channel vihok news ?? youtube 55555555,1
????? = ????????????????????????,1
?????????????????????55555,1
????????????????,1
?????????????????????????????????????????????? ??? ??????????????????. ????????????????  ?????????????????????????????????????  ???????????????????????????????????????? ???????????????????????????????? ?????????????? ?????????????? ?????????????????? ?????? ????? ???????? ????????   ????????????????????????????????????,1
??? ???? ???? ??? ?? ??? ???? ???....??????????? ???????????? ???????? ???? ?? ..????????????????,1
Chanya Sriwarom ?????????????????????????? ??,1
The Comedian Thailand 2016,1
????????????? ???????????,1
55555 ???????????????,1
?????????????????????????? CP ??????????? ??????????????,1
???????????????????? ??????????????????????????? ????????????????,1
555555 [[PHOTO]],1
???????????????????...........???????????????? #???????? ????,1
?????????? ??????????  ?????????????????????????????????  ?????????????  ????????????????????????????????????????????   ????????????????  ?????????????????????????  ?????????????????????????   ???????????????????,1
?????????????????? ??????,0
????????????????????????? jeam??????????????????,1
???????????? ???????????????????????,1
???????????????? ?????????????????????????????????????,1
"????? ??? ???.??????? , ?????? , ??? ???",1
Siwanut Phadungjai,1
555????????????????????????????????????????,1
55555,1
???????????????????? ????!??????????????????????????????,1
??????????????????????????????? ?????? ???????????????????. ??????????????. ???????????,1
?????????????????????????,1
???????? ?????????? ?????????????,1
????? ???? 5555,1
??? ????????? ?????????????????? ????,1
?????????????????????????,1
?????????????????,1
????5555,1
??????????????,1
???????????????????????????????????????,1
[[PHOTO]],1
5.55556E+17,1
?????????????????.....????????????????????????????  ??????????????.....???????????..........????????????  ????????????,1
?? ??... ?????????????????????? ????????????????????????????????????????????? ?????????????????????????????????? ??????????????????????? ...,1
Kittiphop Boontarawa ??????????????????,1
????????????????????? 555,1
??????????????? ?????????????????????,1
[[PHOTO]],1
???????????????? ?????????????????? ????????????????? ...,0
??? ???. ???????,1
??????? ?????????????? ?????????????????????? ???,0
???????????? ????????????????? ????? ??????????????????????????? 555,1
5555 ???????????????? ??????????????? ??????????????????????? ????????????????????????,1
[[STICKER]],1
????????,0
Narunart PhengSawang 555555555555,1
??????????? (la diversion de travail) ?????????Adam Smith ??????????,1
??????????????????????????????????????????scolastique?,1
Kittpas Noopan 55555,1
???????????????????555,1
??????????????????????????????555,1
?????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? ?????????????? ???????????????????????????????????????????????,0
?????????????????????????????? ??,1
????????,1
'??????????????????????????????????' ???????????????????,1
?????????????? ???? ??????? ???????????? ?????????????,1
???????? ???? 5555555555+,1
555555555 ????????????,1
????????,0
Ba Rider  Balla Khim Ton Tanupat Thanongsak Oom Jeen Sunijsa ????' ??? ???????,1
????,1
??????????? ????????????????????????????????? 5555+,0
??????,1
[[STICKER]],1
Krajiab Marine ??????,1
?????????555,1
?????????????,1
???????????????????????? TT,1
?????????????????????? ???????????????? ????????????????,0
MH 370 ??????????????????????????????????,1
???????????????????? ????????????????????????????? ??????????????? ?????????????????????????????????????????????????????????????,1
??????????? topic ??? ????????????????????,1
????????????? ????? ????? ????????????????  ?????????????????  ?????????????????????????????????????,0
????????????????????????????,1
Sasapong Lelawutprasert,1
?? 555555,1
??,1
Pume Phats 5555555555555,1
???????????????????????????,1
Eng Tap,1
LOL,1
??????????????????555,1
[[PHOTO]],1
Wynn,1
love it,1
??????...??????????????????????????,1
??????? ??? ????? ?????????????????,1
??????????????????? ????????????? ????????????????  ?????????? ??????????????  ???????????????????  ?????????,0
Pa Cha Wut ????????????????,1
?????????????????????????????????,1
???????????????????????????????????????????????? ??????? ?????????????????????????????? ????? ??????????????????? ?????????  ?????????????????????? ???????????????????? ??????- -,0
???????????,1
[[STICKER]],1
??????????,1
Guy Piboonsirisombat,1
????????????????,1
???????????????? ???????????????????????????,1
?????????????????,1
??? ???????????????????????? ????????? ???????????? ?????? 5555555,1
"""555""",1
???????????????? ????????,1
????????????  ????????  ?????????????????????????????,1
555,1
Tsk E-than ????????????????555 ??????????,1
???????????????????????????????????????????????????,1
???????????????????????? ????????????????????????,1
???????????????..??????????..?????????..,1
??????????? ?????????????????????,0
??????? ???????????. ?????????????????????????????? ???????????? ?????????????????????????? ??????????????????????????????????  ????????????????????? ??????????????????? ?. 112 ????,1
?????????????????????????????????????? ???????????????????????????????,1
????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????!!,0
????????????????????? T news ???????????????????????????????????????????????????????????????????????!!,0
??????????????????????????????????????????????????????,1
?????????,1
????????????????????????????? ????????????????? ????????? ?????. ????????????????????????????????????????? ????????????????? ???????? ??????????????????? ???????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????? ???????????????????????????????? ????????????????????????????????. ?????????????????????????????????????????????????????????????????????????. ???????????????????????????????? ????????????????????. ????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????????????? ?????????????????????,1
????????????????????????????? ????????????????? ????????? ?????. ????????????????????????????????????????? ????????????????? ???????? ??????????????????? ???????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????? ???????????????????????????????? ????????????????????????????????. ?????????????????????????????????????????????????????????????????????????. ???????????????????????????????? ????????????????????. ????????????????????????????????????????? ???????????????????????????????????????????????????????????? ???????????????? ?????????????????????,1
??????????????????????????????????????????555,0
??????...????,0
????..,1
???? 3 ??? ????????? ????????????? 5555 ????????????????????,1
??????????????????????? ??????????,1
????????? !! ??????????????????????????? ?????????????????????????? ?????????????????????????????????????????????. ????????????????????????? 555. ????????????????,1
55555555555,1
????????????????????????????,1
??????????????????????????????????????????????????????????????    ???????????? ???????????? ??????????,0
?????? ???????????????????? ...  ??????????????????????????????? .... ???????! ??????????????????????????????????????????  ??????????????????????? ...,0
??????,1
?????,1
?????????????? ??????? ???????????????????????????2 ??????????????????? ???????c,1
???????????????,1
????????????????????????????????????? royalist ??????????????????????????,1
????????????????????? ?????????!!! ?????????????? 555,1
????????????? ???????????????? ?????? ????????????????? ????????????? ??????,1
????? ??????????,1
??????????????? link ???????????? ????????????? ???????? ????? ??? ????????????,1
????????????????????? ??????????????,1
?????????????????????????????? ????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????..?????????????????????????????????????????????????,1
????????????????????? ???????????????????????,1
????????????. 555,1
???????????????????????????????????????????????,1
?????????? ???? !! ?????????? ??????? [[PHOTO]],1
[[STICKER]],1
???????????????????????     ?????????????    ???????????????????????????????????????? ??   ??????????????????? ????????????????????????????????????? ??       ????????????????????????????????????????????  ??????????????????????????????????????????????????????????????????? .,1
??????????????????????????.??????????? ?????????????????????.,1
???????????????????????????? ???????????????555,1
???????????? ???????????????? 5555,1
????????????????????????????555,1
???????????,1
????,0
??????????????????????? ????????????? ?????????????DNA ??? ?????????????? ??????????????,1
?????????????????????? ??????????,1
"""????????????""",1
Moo Pw-nk Surayos Chuenbun ??????????????????????????? ????,1
555,1
???????????????? 1932 ?????????????????????????????? ???? 1932 ????????????????????????????????????? ????????????? ????????????????????,1
55555,1
?????????????????????????????????,0
https://www.facebook.com/wangsrisanti/posts/1452934254735373,1
1,1
??????? ?????,1
?????????????????????  ??????????????????????????????????????????????????????????????????????????????,1
?????????,1
?????????????????????????????????????,1
Nawat Sangchot Jake Mcmillen ?????????5555,1
?????????????55,1
??????????????????????????,1
???????????? ????????????55 #?????????????????????,0
??????????,1
????????????????????,1
Pumas Thepmong,1
?????????????????????????? ????,0
???????????????????????????? ??????????????????,1
???????????????????????????? ?????,1
Nut Nutthapong ??,1
???????????????????????,1
Don Carpello Andolini Nattawut Imsamran ???????,1
????????? 555555555555,1
??? ?????????  ????????????????   ????????????????????????????????????,1
????,1
???????????? ???????????? ??? ????????????????????? ????????? ????????????????? ?????????????,0
TopTap Nsk,1
???'???? ??????? ????????gg,1
????????,0
[[PHOTO]],1
[[STICKER]],1
??????????????? ??????,1
"Industrial revolution ?????????????? ???????????????????... -_-  Quote: ""...The Second Industrial Revolution, also known as the Technological Revolution,[1] was a phase of rapid industrialization in the final third of the 19th century and the beginning of the 20th. The First Industrial Revolution, which ended in the early-mid 1800s, was punctuated by a slowdown in macroinventions before the Second Industrial Revolution in 1870...""",1
"?????? ??????????? ??????????????????????????????????????? ??? Karl Marx ????????????????????????????? ??????????????? ????????????, ?????? ??????? [????????????????????????????] ??????????????????????????????",1
??????????????? ???????????? ????????????????????????????,1
?????????????????,1
??????????????? ?????????? ????????????? ?????????????? ?????????????????????? ????????????????????,0
?????????????????????????,1
555,1
?????????????????????  ??????????????????????? ????????????????????????? ????????????????????????????????(big liar) ????????????  ????????????????????????????????????????  ??????????????????????????????,1
Nisha Longani Jokekajee Sangtianprapai ?????? ????????????????,1
??????????? ?????????????????? ?????? ?????????????????????????????????????? ???????????????????????????????????? ????????????????????????????????????,1
Penicilin Chayachool ??,1
[[STICKER]],1
Pundit Lim,1
?????????????? ????????????????????????? ?????????????? ?????????,1
?????? ???????????????????,1
?????????????? ????????????????????????????????????????? ?????????????????????????????????????????????????? ?????????????????????????? ????????????????? VIP ??????????????,1
????????????????????????????????????????,1
?????? ??????????????,1
????????? ???????????????????????????? ??????????????????????????????? ???,1
????????????? ?????????????????????BLUE???????????????????? ?????????????????????????.???,1
?????????????????? ?????????????????? vip 25 ?? ????????? ?,1
???????????????????? ??????(???????????????)???????????? Professional ????????????????????????????? ???????????? ???????????????????????????????????????? ??????,1
????????????????????????? ????????????????????????????????????(???)?????????,1
???????? ??????????????????,1
?????????????????????????????????????? ???????????????????? //?????????????????? //???????????,1
????????????????,1
??????? ???????????? ?????,1
???????????? SJ (Somsak Jeam),1
10????????? ?????????????Cocktail  ???????????????????? ??????????????????????? ????????????????????????????????????????????????????????????????????????????,1
?????????????????????????????????????????????????????????,1
???????,1
??????? ? ????????? ? ??????????????????????????? ???????????????????????????????????????????? ? ????? #?????????????????? 555,1
??????????????????????? ???. ????????????? ??????????????? ????????????????????????? ???????????????????????????????? ?????????????? ???. ????????????????????????????????????? (??????????????) ???????????????????????????????????????????????????? ????????? ???.????????????????????????? ???????????????????????????????????????? ??????????????????????? (????????????????????????) ????????????? ????????????????????????????????????????,1
Pitikorn D. Upanisakorn ???????????? ???????? ????????????????????? ????? ??? ????? ??????????????????????? ???????? ??? (?????????????????????????????????? ?????????????),2
???????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????? ????? ???????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ????????????????????? ???????,1
??? ??????????????????????????? ???,2
?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????? ?????????????? IQ ??????????????????????? ?????????????????????? ???+,1
Pitikorn D. Upanisakorn ????????????????????????????? ????????????????????????????????????????????,2
Seksan Armsang ?????????????? ????????????????????,1
???????????????????????????????,1
??????????????????????????????? ?,1
Thongchai Kanjanachumpon ?????????????????????????? ... ??????,1
??????????? ??????????????????????????????#????????#,1
????????????????????????????????????????      ????????????????????,1
????????????? ????  ??? ??????????? ??????????? ?????????????????????????????????? ?????? ?????????? ????????????????????????? ?????? ????????????????????? #????????????????????????????Alexander,1
???????????????????????,1
Seksan Armsang ????????????????????,1
???? ???????????????? ??????????? ????????????????????????????????????????????  ???????????????????????????????? ??????????????????????????????,1
?? youtube ???????????? ????????????? wikipedia ????????????????,1
?????????????????????????????????????????????????? ???????????????????????????????????? ????????????????????????? ?????????????????????????????????????????????????  ??????????????????????????????????????????????????????????? 100 ????????????????????????,1
FC  ??????? ??????????? ???????????????? ????????????????????????????????????????????????????????,1
??????????????????????????????????????????????????? ?? Move ??????????????????????????????????????? ??????? ???????????,1
??????? ??????????????????????????????555,1
Data ?????????????,1
???????????????????????????????? ??????????,0
?????????????????? [[PHOTO]],0
???????????????????????????????????????????????????????????,1
?????????????? ?????????????,1
?????? ?????????????? ??????????????????? ?????????????? ??????????????????? ???????????????? ??????????? ?????????????????????????? ??????????????????????????  ???????????????????????????,1
??????????????????? ????????????????? ??????? Fact ?????? Opinion ??????? ??????????????,1
???? ??????????????????????????,1
wikipedia ????????????????.????????  ????....,1
??????????????? ?????????????? - ????? ??????????????,1
???? ???????????????? ????????????????,1
?????????????????????????????????????????????? ???? ??????,1
?????????????????????????????? 555,1
??????????????????,1
???????? ??????????????????? ????????????????? ????????????????????????????????? 5555,1
???????? ?????????????????? 555,1
??????????????????? ???????????????????????????? 555,1
???????????????????????????????,1
??????????????????????????????,1
?????????? ....???????????? ????????????????,0
????,1
[[STICKER]],1
??????????????????????????????? ??,1
?????????,1
????????????????????????????????? ???? ????????????????????????? ???????????????????????????????????????????? ???????????????????????????????,1
????????????? ?????? ??????????,1
???????????????????? ?????? ??????????? ??????????????? ?????????????????????????????????  #???????????????,1
Siriwoot Nop ????????????????????? ???????????????????????????????????????????????????????,1
??????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????,1
??????????? ????? 555 B1,1
Plato ????????Philosopher king???????????????????????????? ??????Aristocracy,1
Somchai Tomzuki Saenphumi ???????? Philosopher king ????????? Aristocracy ??????? ????????????????????????????????? ?????????? The Republic ???,1
??????????????,1
[[PHOTO]],1
??????? ??? ?????? ??????....???????? ???????????????????????,1
???? ?.5 ???????????????? ??????? ?????? GAT PAT ???? 5555,1
Maruf Ibn Fuad Ibrahim ?????????? ????????????????????????? ?.1 ??????????,1
??????????????? ??????? ????????? ????????????? 555,0
???????????????? ?????????????????????????????????????? ????????????????????????????????????????,1
???????????? ??????????????? ?????????????,1
???????????????????,1
?? ????????????????????????????????????????  ???????????????????????????????????,1
...??????????????? ??????? ???????????? ??????????????????,1
Anekkij Paipit ??????????????? ???????????? ?????????????? ??????????????? ??????,1
??????????????????????,1
????????????????????????...????,1
???? qoute ???? ????????????????,1
??????????????????????????????????????????????????????? ???????????????????????????????????? ???????????,1
[[PHOTO]],1
???????????????? [[PHOTO]],1
Cleisthenes ???????????????????????? ?????????? 55,1
"?????????????????????? ?????????""???????"" ?????????????? #????",1
?????,1
????????????????????????,1
?????????????????????????????,1
??????????????????????????????,1
?????????????!!! ????????,1
??????????????????????????,1
????????????????,1
???????????,1
???????????????????????,1
???????????????????????????????? #???????????,1
??????????????? ??????????? ?????????????,1
https://youtu.be/wU8R38c_s48,1
????????????????????????????????????????????????????????????????????????????!,1
???????????????????? ?????????????????????? ?????????? ???1900 9000,1
???????????????????? ????????????????????? ?????????????????????????????,1
????????????????????,1
????????????? ??????????????????????,1
????????????? ????????????????????????????????,1
?????????,1
"Democracy (Greek: ƒÂƒÅƒÊƒÍƒÈƒÏƒ¿ƒÑ?ƒ¿, D?mokratia literally ""he commoners"") ---------------------------------------------- https://en.wikipedia.org/wiki/Democracyy????????",1
????????????????????????????????5555555 ??????????????????????? ???????????????????????????? ???????????????????????????? ??????????????55555,1
"??????????? ?????????????????????????? ???????? ??????? ????????????  ???????  ?????? ????????????????????1,000,000% ???????? ???? ??????? ??????????",1
???????????????? ??????????????? 55555555555,1
Flsh Fermata 555,1
???????????????? ???? 4 ?????? ??????????? ??? = ????????? ???????????? ?????? = ?????????????????? ?????? ????????? ??? = ??? ????????????? ???????????????? ?????? ????????? ?????? = ????????????????? ????????????,1
???? ?????????,1
???????????? ?????????????? ???????? ?????????? ????????????????????????????,0
?????????????????????????????????????????????????? ?????? ?????????????????????????????????,1
????????????????????? ??????????????,0
????????? 5555,1
????????????????????????????????---???????????????????????????????????????????????????? ????????????????????????????,1
????????? ?????????????????????????????,1
Demokratia ???????????? Plato ???? ?????? 70 - 80 ?????,1
?????????????? ????????????? ????????????????? ???????? ??? ???????? ???????? ????????????????,1
??????? ?? ??? ?? ??? ???????? ??? ? ?????? ????????? ????????????,1
????????????? ??????????????? ?????? ???????? ????? ???? ??? ? ??? ?????????????,1
?????????????????????????????????????????????????????? ?????????????????????????? ????????,1
??????? 100 Like,1
??????. ???????,1
??????? ??????????????????  ...??????????????? ?????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????...??????????????????,1
?????????????... ????...???,1
?????????????????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????? ????????????????????????????????????????????????,1
3????????????????,1
???????????????? ??????????? 555 ???????????????????????????????????????????????,1
??????????????????????????? ??.  ??????????????????????????????? ??????????????????????????????,1
?????????...??????????????????????????? 555,1
???????,1
????????,1
Pakpoom Ae ????????,1
??? ????? ??????,1
Pakpoom Ae ????????? ?????????????????????????,1
"""????????????????????????? ??????? ?????????????????????????????.? ??????????????????????????? ????'????????????. ..???""",1
4,1
[[PHOTO]],1
???????????? 5555,1
"???????????????????????????????????????????????????????????????????????????????""??????????????""??????",1
??????????. ??????????,1
??? ????????????????????????????????????????????????? ??????????????????????????,1
?????????? ?????????????????????? ?????? ?????????????????? ??????????? ???????????????? ??. ??????? ????????????????????????????????????????? ?????????????????????,1
??????????????????????,1
??????????????? ??????????????????? ???????????????,1
?????????????????????? ????????????????,0
????????????????????????????? crito??????????,1
????? ??????????? ?? ????????????????????????????????? #????? ???????,1
??????????????????????,1
"????????????????????????????????????????????????????   ??????? ??? ""??????????? ???????????????????????????????????????????????????????????? ??????????????????? ????????????????????????????????? ?????????????????????? ??????????????? ????? ??????????????????????????"" ???????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????",1
????????????????????????????????????????,1
?????????? ?????????????????????????????? ?????????? ???????? ?????????,1
??????????????,1
????????? ??????????????,1
????????,1
????????????? ??.? ? ???????????? ??????? ??????????????? ?????????????,1
?????????????????????????????????? ??????????????????????,0
????????????????????????????????? [[PHOTO]],1
Workpoint ???????????????????????????????????,1
?????? ???????????,0
?????????,1
???????????????? ????,1
????????? ???? ??????,1
Daily suicide,1
???????????????????????????????? 2.75 ?????????????????????????????,1
???????????????????????????????? ??????????????? ??????? ????????????????? ???????????????????????,1
????????????????????????????????????????? [[PHOTO]],1
?????????? ????! [[PHOTO]],1
???????????????,1
???????????,1
???????????????????? 555,0
???????????????????? ????????????????????? ????????????  ??????????????????? ??????????????????????????????????,1
???????????,1
???????? ???????????????????????? ???????????????????????????????????  ???????????????????????? ??????????????????????? ????????????????????????????,1
??????????????,1
????????????? ???????????????????????????????????,1
??????????????????????,1
???????????????,1
??????????????????????????????????????????????????????????????,0
????????????? ??????? ???????????????????????????????????????????? ???????????,1
??????????...????????????...5555,1
??????????????? ?????????????????????????,1
?????? ????? ??????????? ??????????? ???????????????????????? ????????????????????? ??????????????? ???????????????????????? ????????????????? ?????? ???????? ???????? ????????????? ????????? ????????????? ??? ??????????????? ???????????????? ?????? ??? ?????????????????????????????,1
[[PHOTO]],1
"???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????!""! [[PHOTO]]",1
?????????? ????????? ????????,1
55555???????????????????????,1
??????????????????????????????????,1
????????????? ?????????????????????? ??????????????????????????? ??????????????????!!?????????????? ?????????????????????????????????????? ????????????? ??? ???????,1
????????????,1
"??????????????????????????????????????????????????????????????????""?????????""??????",0
????????????????????? ???????????????????????????? !!!,1
